"","HDI","Country","HumandDev"
"103",0.716,"Libya","High human development"
"104",0.706,"Belize","High human development"
"105",0.704,"Samoa","High human development"
"106",0.701,"Maldives","High human development"
"107",0.701,"Uzbekistan","High human development"
"108",0.699,"Moldova","Medium human development"
"109",0.698,"Botswana","Medium human development"
"110",0.697,"Gabon","Medium human development"
"111",0.693,"Paraguay","Medium human development"
"112",0.691,"Egypt","Medium human development"
"113",0.691,"Turkmenistan","Medium human development"
"114",0.689,"Indonesia","Medium human development"
"115",0.684,"Palestine","Medium human development"
"116",0.683,"Vietnam","Medium human development"
"117",0.682,"Philippines","Medium human development"
"118",0.68,"El Salvador","Medium human development"
"119",0.674,"Bolivia","Medium human development"
"120",0.666,"South Africa","Medium human development"
"121",0.664,"Kyrgyzstan","Medium human development"
"122",0.649,"Iraq","Medium human development"
"123",0.648,"Cape Verde","Medium human development"
"124",0.647,"Morocco","Medium human development"
"125",0.645,"Nicaragua","Medium human development"
"126",0.64,"Guatemala","Medium human development"
"127",0.64,"Namibia","Medium human development"
"128",0.638,"Guyana","Medium human development"
"129",0.638,"Micronesia","Medium human development"
"130",0.627,"Tajikistan","Medium human development"
"131",0.625,"Honduras","Medium human development"
"132",0.624,"India","Medium human development"
"133",0.607,"Bhutan","Medium human development"
"134",0.605,"Timor Leste","Medium human development"
"135",0.597,"Vanuatu","Medium human development"
"136",0.592,"Congo, Republic of the","Medium human development"
"137",0.592,"Equatorial Guinea","Medium human development"
"138",0.588,"Kiribati","Medium human development"
"139",0.586,"Laos","Medium human development"
"140",0.579,"Bangladesh","Medium human development"
"141",0.579,"Ghana","Medium human development"
"142",0.579,"Zambia","Medium human development"
"143",0.574,"São Tomé and Príncipe","Medium human development"
"144",0.563,"Cambodia","Medium human development"
"145",0.558,"Nepal","Medium human development"
"146",0.556,"Myanmar","Medium human development"
"147",0.555,"Kenya","Medium human development"
"148",0.55,"Pakistan","Medium human development"
"149",0.541,"Swaziland","Low human development"
"150",0.536,"Syria","Low human development"
"151",0.533,"Angola","Low human development"
"152",0.531,"Tanzania","Low human development"
"153",0.527,"Nigeria","Low human development"
"154",0.518,"Cameroon","Low human development"
"155",0.516,"Papua New Guinea","Low human development"
"156",0.516,"Zimbabwe","Low human development"
"157",0.515,"Solomon Islands","Low human development"
"158",0.513,"Mauritania","Low human development"
"159",0.512,"Madagascar","Low human development"
"160",0.498,"Rwanda","Low human development"
"161",0.497,"Comoros","Low human development"
"162",0.497,"Lesotho","Low human development"
"163",0.494,"Senegal","Low human development"
"164",0.493,"Haiti","Low human development"
"165",0.493,"Uganda","Low human development"
"166",0.49,"Sudan","Low human development"
"167",0.487,"Togo","Low human development"
"168",0.485,"Benin","Low human development"
"169",0.482,"Yemen","Low human development"
"170",0.479,"Afghanistan","Low human development"
"171",0.476,"Malawi","Low human development"
"172",0.474,"Côte d'Ivoire","Low human development"
"173",0.473,"Djibouti","Low human development"
"174",0.452,"Gambia","Low human development"
"175",0.448,"Ethiopia","Low human development"
"176",0.442,"Mali","Low human development"
"177",0.435,"Congo, Democratic Republic of the","Low human development"
"178",0.427,"Liberia","Low human development"
"179",0.424,"Guinea Bissau","Low human development"
"180",0.42,"Eritrea","Low human development"
"181",0.42,"Sierra Leone","Low human development"
"182",0.418,"Mozambique","Low human development"
"183",0.418,"South Sudan","Low human development"
"184",0.414,"Guinea","Low human development"
"185",0.404,"Burundi","Low human development"
"186",0.402,"Burkina Faso","Low human development"
"187",0.396,"Chad","Low human development"
"188",0.353,"Niger","Low human development"
"189",0.352,"Central African Republic","Low human development"
